reference_id,location,region,Country
LOC_Shanghai,Shanghai,APAC,China
LOC_Ghana Remote,Ghana Remote,APAC,Ghana
LOC_Bangalore,Bangalore,APAC,India
LOC_Mumbai,Mumbai,APAC,India
LOC_Noida,Noida,APAC,India
LOC_India Remote,India Remote,APAC,India
LOC_Tokyo,Tokyo,APAC,Japan
LOC_Kenya Remote,Kenya Remote,APAC,Kenya
LOC_Gambia Remote,Gambia Remote,APAC,Gambia
LOC_Vietnam,Vietnam,APAC,Vietnam
LOC_Kuala Lumpur,Kuala Lumpur,APAC,Malaysia
LOC_Pakistan,Pakistan,APAC,Pakistan
LOC_Thailand,Thailand,APAC,Thailand
LOC_Brisbane Remote,Brisbane Remote,APAC,Australia
LOC_Perth Remote,Perth Remote,APAC,Australia
LOC_Sydney 2,Sydney 2,APAC,Australia
LOC_Adelaide Remote,Adelaide Remote,APAC,Australia
LOC_AUS Remote,AUS Remote,APAC,Australia
LOC_Melbourne 1,Melbourne 1,APAC,Australia
LOC_Sydney,Sydney,APAC,Australia
LOC_Sydney 1,Sydney 1,APAC,Australia
LOC_Melbourne,Melbourne,APAC,Australia
LOC_Canberra Remote,Canberra Remote,APAC,Australia
LOC_Melbourne 2,Melbourne 2,APAC,Australia
LOC_Brisbane,Brisbane,APAC,Australia
LOC_Hong Kong,Hong Kong,APAC,Hong Kong
LOC_Jakarta,Jakarta,APAC,Indonesia
LOC_Singapore,Singapore,APAC,Singapore
LOC_Wellington,Wellington,APAC,New Zealand
LOC_Auckland,Auckland,APAC,New Zealand
LOC_Seoul,Seoul,APAC,"Korea, Republic of"
LOC_Egypt Remote,Egypt Remote,EMEA,Egypt
LOC_Italy Remote,Italy Remote,EMEA,Italy
LOC_Milan,Milan,EMEA,Italy
LOC_Barcelona Remote,Barcelona Remote,EMEA,Spain
LOC_Spain Remote PEO,Spain Remote PEO,EMEA,Spain
LOC_Spain Remote,Spain Remote,EMEA,Spain
LOC_Madrid,Madrid,EMEA,Spain
LOC_Paris,Paris,EMEA,France
LOC_Athens,Athens,EMEA,Greece
LOC_Oslo,Oslo,EMEA,Norway
LOC_Poland Remote,Poland Remote,EMEA,Poland
LOC_Warsaw,Warsaw,EMEA,Poland
LOC_Wroclaw,Wroclaw,EMEA,Poland
LOC_Stockholm,Stockholm,EMEA,Sweden
LOC_Uganda Remote,Uganda Remote,EMEA,Uganda
LOC_Bahrain Remote,Bahrain Remote,EMEA,Bahrain
LOC_Brussels,Brussels,EMEA,Belgium
LOC_Zagreb,Zagreb,EMEA,Croatia
LOC_Copenhagen,Copenhagen,EMEA,Denmark
LOC_Helsinki,Helsinki,EMEA,Finland
LOC_Germany Remote,Germany Remote,EMEA,Germany
LOC_Berlin,Berlin,EMEA,Germany
LOC_Düsseldorf,Düsseldorf,EMEA,Germany
LOC_Stuttgart,Stuttgart,EMEA,Germany
LOC_München,München,EMEA,Germany
LOC_Budapest,Budapest,EMEA,Hungary
LOC_Dublin,Dublin,EMEA,Ireland
LOC_Moldova,Moldova,EMEA,Moldova
LOC_Morocco Remote,Morocco Remote,EMEA,Morocco
LOC_Nigeria Remote,Nigeria Remote,EMEA,Nigeria
LOC_Bucharest,Bucharest,EMEA,Romania
LOC_Romania Remote,Romania Remote,EMEA,Romania
LOC_Kyiv,Kyiv,EMEA,Ukraine
LOC_Sofia,Sofia,EMEA,Bulgaria
LOC_Bulgaria Remote,Bulgaria Remote,EMEA,Bulgaria
LOC_Portugal Remote,Portugal Remote,EMEA,Portugal
LOC_Lisbon,Lisbon,EMEA,Portugal
LOC_Bratislava,Bratislava,EMEA,Slovakia
LOC_Turkey Remote,Turkey Remote,EMEA,Türkiye
